<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.3.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.3.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_27">Release Notes</h3>
<div class="sect3">
<h4 id="_enhancements_14">Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4808">#4808 </a> Feature - Sort modules by name</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5517">#5517 </a> Feature - Replace icons in studio and module builder</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_30">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5548">#5548 </a> Fixed #5548 - GDPR: confirmed opt-in</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5461">#5461 </a> Fixed #5461 - Edit labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5459">#5459 </a> Fixed #5459 - Campaign Emails Don’t Send (test or otherwise)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5550">#5550 </a> Fixed #5550 - Can’t display email when Opt-in on email settings</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5432">#5432 </a> Fixed #5432 - Studio not showing requested labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4958">#4958 </a> Fixed #5406 - ability to change sort order in dashlet</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4657">#4657 </a> Fixed #4657 - Change 2 dots to full stop</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5376">#5376 </a> Fixed #5376 - User’s Outbound Email Settings Redesign</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5344">#5344 </a> Fixed #5344 - Escaped apostrophe on array creating parsing error</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5582">#5582 </a> Fixed #5582 - Creation of new tasks fails in AM_ProjectTemplates when user’s date format is not d/m/Y</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5594">#5594 </a> Fixed - Extra salt on email address</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5589">#5589 </a> Fixed #5589 - Copy account address</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5602">#5602 </a> Fixed #5602 - Icons not shown in add dashlet search</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5603">#5603 </a> Fixed #5603 - Eye icon leading to a white screen in from contacts dashlet</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5539">#5539 </a> Fixed #5539 - Date picker mass update</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5239">#5239 </a> Fixed #5239 Make SugarBean logging more informative</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4815">#4815 </a> Fixed - Undefined notice &#34;LBL_SEARCH&#34; during Module Builder Deploy</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4738">#4738 </a> Fixed - Disable php timeout while report export</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5418">#5418 </a> Fixed #5418, #5724: PDF export missing grouped data</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5543">#5543 </a> Fixed - Mcrypt and SAML</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5567">#5567 </a> Fixed - Set password expiry to zero when upgrading</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4779">#4779 </a> Fixed - Add support for &#39;Any Change&#39; condition on related field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3186">#3186 </a> Fixed - Example display in importer</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5503">#5503 </a> Fixed - Preview documents</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5528">#5528 </a> Develop: api, errors, exceptions, translations</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5618">#5618 </a> Fixed #5618 - API v8 filtering custom field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4657">#4657 </a> Fixed #4657 - Change 2 dots to full stop</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5356">#5356 </a> Fixed #5356 - No marker images in maps</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/719">#719 </a> Fixed #719 - Blocked loading mixed active content</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3826">#3826 </a> Fixed #3826 - Values &#34;OR&#34; &amp; &#34;AND&#34; in report condition are not translatable</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4717">#4717 </a> Fixed #4717 - XTemplate doesn’t support output escaping</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5150">#5150 </a> Fixed #5150 - Schedulers configured to run every few minutes run every minute</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5574">#5574 </a> Fixed #5574 - Epty email addresses are replaced by previous email in csv file</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5585">#5585 </a> Fixed #5585 - Cannot enable ajax on module after disabling</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5601">#5601 </a> Update jj maps</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5280">#5280 </a> Fixed #5280 - Set cookie to remember subpanel collapse status</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5557">#5557 </a> Fixed #5557 - Make dashlet drilldown use the correct key</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5244">#5244 </a> Fixed #5244 - Pass parameter with script tags to sugar evalScript</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5268">#5268 </a> Fixed - php notices</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5111">#5111 </a> Fixed #5111 - Date parameters in AOR Reports are not updated</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4351">#4351 </a> Fixed #4351 - notes contacts relation</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5518">#5518 </a> Fixed - Change misleading message in install_utils.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5441">#5441 </a> Fixed #5441 - PDF report not showing image in the image field instead it shows a small red x</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5093">#5093 </a> Fixed #5093 - Emails sent from within SuiteCRM have mis-matched boundary ids on copy in sent folder.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5472">#5472 </a> Fixed - Updated documentation links</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5613">#5613 </a> Fixed #5613 - contact detailview js</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5465">#5465 </a> Fix Windows cron instructions for cases where a Drive change is required</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5389">#5389 </a> Fixed #5389 - Only admins can see users availability for meetings in the meeting scheduler</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5597">#5597 </a> Fixed - namespace</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2927">#2927 </a> Fixed #2927 - Emails View Relationship popup collapses on second use</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/592">#592 </a> Fixed #592 - Return: true/false instead of 1/0</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_2">7.10.2</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 15th Mar 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_32">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.2.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.2.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_28">Release Notes</h3>
<div class="sect3">
<h4 id="_enhancements_15">Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5431">#5431 </a> Feature - admin icons</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5457">#5457 </a> Feature - studio icons</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5413">#5413 </a> Feature - audit email addresses</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5421">#5421 </a> Feature - api upgrade safe</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5421">#5421 </a> Feature - api acl access</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_31">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5424">#5424 </a> Fixed #5424 - Missing add product menu while using PL language - 7.10.1</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3510">#3510 </a> Fixed #3510 - function getRelatedFields() missing from data/Link2.php on 7.8.3</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5163">#5163 </a> Fixed #5163 - Send notification from assigning user [text improvements required]</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4747">#4747 </a> Fixed #4747 - Allow Call Time Pass Reference is to be On or Off?</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3465">#3465 </a> fix: validation of the Email action on Workflows</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5439">#5439 </a> Typo in html tag</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5388">#5388 </a> Fixed - Warning: Use of undefined constant is_admin_for_user</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5408">#5408 </a> Fix out of line expand icon</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5408">#5408 </a> Fixed: Google Map GeoCoding is not working with proxy server</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5307">#5307 </a> Fixed #5307 - SuiteP Downloaded PDF report get theme background (Grey)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3859">#3859 </a> Fixed #3859 - Address fields (auto generated) not displaying help</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4452">#4452 </a> AOW Conditions operator failing due to extra space on ID</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5403">#5403 </a> Fixed #5403 - 7.10.1 – &#34;Base Impleme…​&#34; email address links in the Recently Viewed sidebar</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5443">#5443 </a> Refactor map function to avoid declaring a function twice</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5177">#5177 </a> Fixed #5177 - Can’t send Confirm Opt In Email from the custom module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5003">#5003 </a> Fixed #5003 - [language] Hard coded messages in SugarAuthenticate (ver. 7.10RC)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5443">#5443 </a> Refactor map function to avoid declaring a function twice</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5218">#5218 </a> Fixed #5218 - Duplicated language strings</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5258">#5258 </a> Fixed #5258 - SuiteCRM not compatible with this flavor - Language string</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5311">#5311 </a> Fixed #5311 - Unused language strings in ver. 7.10 ?</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5359">#5359 </a> Fixed #5359 - Unused string LBL_SUGARCRM_HELP - Hotfix branch</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5428">#5428 </a> using marketing &#39;from name/email&#39; first</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5488">#5488 </a> fix email addresses in listivew in case of external email client</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5241">#5241 </a> Fixed #5241 - The opt in status strange behavior (develop branch)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3693">#3693 </a> Fixed #3693 - reinstate edit links in sidebar</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5489">#5489 </a> Fix/close decoration</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5493">#5493 </a> Variableparser - quickfix for exceptions</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5433">#5433 </a> Fixed #5433 - admin encryption key for LDAP config</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_1">7.10.1</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 5th Mar 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_33">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.1.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.1.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_29">Release Notes</h3>
<div class="sect3">
<h4 id="_enhancements_16">Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5273">#5273 </a> Convert SuiteP Icons to font icons</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5321">#5321 </a> API client admin panel</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_32">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5267">#5267 </a> Fixed #5267 - &#34;Failed to retrieve data&#34; error in studio</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5323">#5323 </a> Remove word &#34;error&#34; from a debug message</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5317">#5317 </a> Fixed #5317 - Reports sort by formatted date rather than actual date</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2307">#2307 </a> Fixed #2307 - Active module won’t display further than nth list options down</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/57"> #576 </a> Fixed #576 - AOP emails empty messages when cases are updated and no templates are selected</p>
